$ docker-machine --debug env default
Docker Machine Version:  0.6.0, build e27fb87
Found binary path at C:\Program Files\Docker Toolbox\docker-machine.exe
Launching plugin server for driver virtualbox
Plugin server listening at address 127.0.0.1:63601
() Calling .GetVersion
Using API Version  1
() Calling .SetConfigRaw
() Calling .GetMachineName
(default) Calling .GetURL
(default) DBG | COMMAND: C:\Program Files\Oracle\VirtualBox\VBoxManage.exe showvminfo default --machinereadable
(default) DBG | nic8="none"
(default) DBG | hidpointing="ps2mouse"
Reading CA certificate from C:\Users\Richard\.docker\machine\certs\ca.pem
(default) DBG | hidkeyboard="ps2kbd"
(default) DBG | uart1="off"
(default) DBG | uart2="off"
(default) DBG | lpt1="off"
(default) DBG | lpt2="off"
Reading server certificate from C:\Users\Richard\.docker\machine\machines\default\server.pem
(default) DBG | audio="none"
(default) DBG | clipboard="disabled"
(default) DBG | draganddrop="disabled"
(default) DBG | SessionName="headless"
(default) DBG | VideoMode="720,400,0"@0,0 1
(default) DBG | vrde="off"
Reading server key from C:\Users\Richard\.docker\machine\machines\default\server-key.pem
(default) DBG | usb="off"
(default) DBG | ehci="off"
(default) DBG | xhci="off"
(default) DBG | SharedFolderNameMachineMapping1="c/Users"
(default) DBG | SharedFolderPathMachineMapping1="c:\Users"
(default) DBG | VRDEActiveConnection="off"
(default) DBG | VRDEClients=0
(default) DBG | vcpenabled="off"
(default) DBG | vcpscreens=0
(default) DBG | vcpfile="C:\Users\Richard\.docker\machine\machines\default\default\default.webm"
(default) DBG | vcpwidth=1024
(default) DBG | vcpheight=768
(default) DBG | vcprate=512
(default) DBG | vcpfps=25
(default) DBG | GuestMemoryBalloon=0
(default) DBG | GuestOSType="Linux26_64"
(default) DBG | GuestAdditionsRunLevel=2
(default) DBG | GuestAdditionsVersion="5.0.16 r105871"
(default) DBG | GuestAdditionsFacility_VirtualBox Base Driver=50,1458553523515
(default) DBG | GuestAdditionsFacility_VirtualBox System Service=50,1458553547904
(default) DBG | GuestAdditionsFacility_Seamless Mode=0,1458553523515
(default) DBG | GuestAdditionsFacility_Graphics Mode=0,1458553523515
(default) DBG | }
(default) DBG | STDERR:
(default) DBG | {
(default) DBG | }
(default) DBG | Using SSH client type: external
(default) DBG | {[-o BatchMode=yes -o PasswordAuthentication=no -o StrictHostKeyChecking=no -o UserKnownHostsFile=/dev/null -o LogLevel=quiet -o ConnectionAttempts=3 -o ConnectTimeout=10 -o ControlMaster=no -o ControlPath=none docker@127.0.0.1 -o IdentitiesOnly=yes -i C:\Users\Richard\.docker\machine\machines\default\id_rsa -p 63299] C:\Program Files\Git\usr\bin\ssh.exe}
(default) DBG | About to run SSH command:
(default) DBG | ip addr show dev eth1
(default) DBG | SSH cmd err, output: <nil>: 4: eth1: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 1500 qdisc pfifo_fast state UP group default qlen 1000
(default) DBG |     link/ether 08:00:27:80:8e:58 brd ff:ff:ff:ff:ff:ff
(default) DBG |     inet 192.168.99.100/24 brd 192.168.99.255 scope global eth1
(default) DBG |        valid_lft forever preferred_lft forever
(default) DBG |     inet6 fe80::a00:27ff:fe80:8e58/64 scope link
(default) DBG |        valid_lft forever preferred_lft forever
(default) DBG |
(default) DBG | SSH returned: 4: eth1: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 1500 qdisc pfifo_fast state UP group default qlen 1000
(default) DBG |     link/ether 08:00:27:80:8e:58 brd ff:ff:ff:ff:ff:ff
(default) DBG |     inet 192.168.99.100/24 brd 192.168.99.255 scope global eth1
(default) DBG |        valid_lft forever preferred_lft forever
(default) DBG |     inet6 fe80::a00:27ff:fe80:8e58/64 scope link
(default) DBG |        valid_lft forever preferred_lft forever
(default) DBG |
(default) DBG | END SSH
(default) DBG |
Error checking TLS connection: Error checking and/or regenerating the certs: There was an error validating certificates for host "192.168.99.100:2376": dial tcp 192.168.99.100:2376: i/o timeout
You can attempt to regenerate them using 'docker-machine regenerate-certs [name]'.
Be advised that this will trigger a Docker daemon restart which will stop running containers.
